{127,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,127,127,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,-56,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,127,-128,-128,127,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,127,127,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,},
{-128,-128,127,-128,127,-128,-128,127,-128,-128,127,127,-128,127,127,-82,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,127,127,-128,-128,127,127,127,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,127,127,127,127,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,127,-128,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,},
{127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,127,127,127,-128,127,127,127,127,127,127,127,127,127,127,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,127,127,127,-128,127,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,},
{127,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,127,127,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,-128,127,127,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,127,127,127,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,127,127,-128,},
{127,-128,-128,127,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,127,127,127,127,127,127,127,127,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,127,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,127,-128,-128,96,-128,127,127,-128,-128,127,-128,-128,-105,-128,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,-128,},
{-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,127,127,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,},
{-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,127,-128,127,127,127,28,127,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,127,127,127,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,127,127,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,127,-128,127,127,127,127,-128,127,-128,127,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,127,127,127,127,-128,-128,127,-128,127,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,127,82,127,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,},
{-128,127,127,127,-128,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,127,127,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,127,127,127,-128,127,127,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,},
{-128,127,127,127,127,127,127,127,127,127,127,-128,127,127,127,127,-128,127,127,127,127,-128,127,127,-128,127,127,127,127,127,-128,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,127,127,127,127,127,127,-128,127,127,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,127,-128,127,127,127,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,127,127,127,-128,127,-128,127,-128,127,127,-128,127,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,},
{-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-61,127,127,-128,-128,-128,127,-128,127,127,127,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,-128,127,127,-128,127,127,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,-128,127,127,-128,127,-128,-128,127,127,-128,-128,127,127,127,127,127,127,127,127,127,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,127,},
